ag2101,20200702,4448,4448,4341,4369,4382,-46,-33,10300,67715.3925,38552

ag2101,20200703,4347,4408,4323,4389,4377,7,-5,14291,93844.128,42807

ag2101,20200706,4389,4403,4367,4390,4384,13,7,11877,78116.3055,43923

ag2101,20200707,4431,4456,4389,4399,4425,15,41,11126,73853.5545,45136

ag2101,20200708,4380,4452,4375,4442,4429,17,4,8543,56765.634,45556

ag2101,20200709,4472,4556,4463,4550,4515,121,86,12810,86774.0265,46994

ag2101,20200710,4550,4566,4446,4461,4499,-54,-16,16153,109024.092,49166

ag2101,20200713,4500,4594,4478,4588,4524,89,25,16537,112222.047,51136

ag2101,20200714,4597,4655,4559,4589,4607,65,83,19458,134492.994,53643

ag2101,20200715,4604,4644,4584,4621,4613,14,6,17164,118773.8865,53021

ag2101,20200716,4630,4641,4584,4607,4614,-6,1,18039,124863.345,52932

ag2101,20200717,4603,4630,4526,4551,4591,-63,-23,18902,130181.0415,52556

ag2101,20200720,4578,4627,4576,4616,4604,25,13,16471,113748.8805,53627

ag2101,20200721,4677,4878,4677,4864,4761,260,157,25392,181349.8995,52438

ag2101,20200722,5018,5141,4977,5141,5014,380,253,16506,124163.502,50674

ag2101,20200723,5374,5515,5184,5416,5335,402,321,39255,314161.8945,49443

ag2101,20200724,5360,5478,5210,5357,5381,22,46,36090,291313.1145,48354

ag2101,20200727,5393,5810,5366,5727,5526,346,145,68373,566844.156,51532

ag2101,20200728,5737,5968,5664,5787,5768,261,242,83627,723556.362,47474

ag2101,20200729,5638,5833,5606,5763,5746,-5,-22,110419,951753.4485,48615

ag2101,20200730,5773,5795,5528,5581,5724,-165,-22,132096,1134255.135,45787

ag2101,20200731,5480,5769,5472,5735,5573,11,-151,139260,1164300.321,43685

ag2101,20200803,5767,5778,5627,5734,5706,161,133,134898,1154791.7145,46705

ag2101,20200804,5730,5780,5687,5742,5729,36,23,103329,888037.5945,47917

ag2101,20200805,5741,6187,5729,6187,5993,458,264,162100,1457327.667,47170

ag2101,20200806,6257,6540,6180,6484,6339,491,346,137258,1305135.2775,46372

ag2101,20200807,6567,6846,6522,6606,6675,267,336,127903,1280721.555,47574

ag2101,20200810,6691,6721,6426,6646,6564,-29,-111,116989,1151887.1565,46768

ag2101,20200811,6666,6888,6464,6547,6716,-17,152,195056,1965205.5855,49780

ag2101,20200812,6385,6408,6178,6178,6331,-538,-385,96565,917136.8925,47435

ag2101,20200813,6020,6118,5912,6033,6026,-298,-305,166821,1508049.591,43897

ag2101,20200814,6140,6480,6100,6120,6280,94,254,201982,1902714.1965,44632

ag2101,20200817,6157,6303,5966,6229,6148,-51,-132,210915,1945165.2525,42868

ag2101,20200818,6301,6471,6270,6471,6369,323,221,165731,1583378.64,41442

ag2101,20200819,6547,6567,6218,6272,6367,-97,-2,239441,2287064.3895,37230

ag2101,20200820,6306,6361,6038,6125,6193,-242,-174,242713,2255011.2405,35177

ag2101,20200821,6175,6198,6063,6100,6126,-93,-67,164066,1507630.4235,32700

ag2101,20200824,5925,5956,5774,5810,5855,-316,-271,193455,1699124.607,33386

ag2101,20200825,5978,5992,5829,5872,5895,17,40,160391,1418311.095,36227

ag2101,20200826,5881,5889,5800,5847,5843,-48,-52,164027,1437724.9815,37278

ag2101,20200827,5842,6092,5833,6076,6011,233,168,241830,2180460.576,43885

ag2101,20200828,6061,6220,5941,6113,6062,102,51,381822,3472294.125,39912

ag2101,20200831,6139,6297,6098,6229,6183,167,121,294217,2728818.723,39887

ag2101,20200901,6237,6418,6231,6388,6313,205,130,305309,2891161.218,43158

ag2101,20200902,6394,6409,6227,6240,6317,-73,4,301165,2853918.426,43175

ag2101,20200903,6218,6240,5974,5993,6142,-324,-175,390914,3601500.6375,47081

ag2101,20200904,6033,6127,5874,5949,6005,-193,-137,493215,4442671.5945,48720

ag2101,20200907,5937,6084,5870,5967,5966,-38,-39,392625,3514157.7225,48530

ag2101,20200908,5955,6033,5935,6015,5983,49,17,210233,1886965.7355,48530

ag2101,20200909,5936,5999,5747,5898,5893,-85,-90,380416,3363031.0275,50560

ag2101,20200910,5936,6054,5928,5990,5986,97,93,270241,2426609.0055,55346

ag2101,20200911,6058,6081,5878,5929,5982,-57,-4,275305,2470599.6675,55603

ag2101,20200914,5931,5966,5861,5907,5923,-75,-59,237618,2111260.9515,55441

ag2101,20200915,5946,6018,5934,5990,5969,67,46,213615,1912609.4505,53961

ag2101,20200916,6010,6014,5903,5957,5948,-12,-21,212709,1897869.5535,53662

ag2101,20200917,5966,5987,5807,5825,5911,-123,-37,285324,2529902.91,55835

ag2101,20200918,5808,5910,5708,5907,5818,-4,-93,336739,2939141.604,54952

ag2101,20200921,5857,5900,5770,5782,5845,-36,27,251835,2208208.8285,51869

ag2101,20200922,5685,5716,5260,5260,5414,-585,-431,519465,4218941.0055,55223

ag2101,20200923,5255,5332,4913,5006,5185,-408,-229,442164,3439259.112,52119

ag2101,20200924,4999,5068,4712,4777,4926,-408,-259,549829,4062894.7725,55539

ag2101,20200925,4810,5042,4774,5010,4921,84,-5,512665,3784329.5385,49211

ag2101,20200928,4940,5005,4838,4894,4943,-27,22,406023,3010831.407,47876

ag2101,20200929,4961,5105,4960,5045,5039,102,96,347515,2627043.8445,41443

ag2101,20200930,5100,5147,5054,5098,5101,59,62,320773,2454450.7605,39890

ag2101,20201009,5089,5173,5089,5133,5135,32,34,97019,747374.151,42712

ag2101,20201012,5188,5480,5186,5397,5335,262,200,364706,2918674.1205,48388

ag2101,20201013,5408,5417,5269,5330,5357,-5,22,349845,2811629.6325,50804

ag2101,20201014,5300,5300,5082,5168,5159,-189,-198,436148,3375586.023,51411

ag2101,20201015,5215,5249,5109,5141,5182,-18,23,341088,2651423.118,54910

ag2101,20201016,5047,5207,5012,5147,5124,-35,-58,382545,2940463.356,58759

ag2101,20201019,5166,5286,5107,5256,5174,132,50,329547,2557744.695,62753

ag2101,20201020,5287,5288,5173,5207,5222,33,48,319990,2506646.142,65138

ag2101,20201021,5244,5328,5208,5300,5269,78,47,372328,2942923.509,71686

ag2101,20201022,5351,5378,5230,5290,5307,21,38,403868,3215225.9955,73993

ag2101,20201023,5250,5274,5181,5222,5227,-85,-80,343511,2693545.581,79673

ag2101,20201026,5250,5266,5085,5112,5182,-115,-45,359304,2793372.444,82837

ag2101,20201027,5128,5223,5118,5212,5173,30,-9,358775,2783985.516,89283

ag2101,20201028,5191,5246,5161,5215,5195,42,22,302317,2355914.8665,94089

ag2101,20201029,5062,5067,4915,4976,4977,-219,-218,547673,4089077.2335,96571

ag2101,20201030,4820,5014,4794,4941,4935,-36,-42,521546,3861487.2765,101505

ag2101,20201102,5021,5136,4983,5107,5047,172,112,427186,3234646.968,113850

ag2101,20201103,5138,5186,5099,5158,5141,111,94,265064,2044434.651,120593

ag2101,20201104,5213,5249,5022,5083,5163,-58,22,344657,2669289.2355,123295

ag2101,20201105,5145,5194,5089,5189,5138,26,-25,247663,1908905.3145,121036

ag2101,20201106,5281,5415,5233,5357,5312,219,174,397690,3168910.254,121509

ag2101,20201109,5438,5479,5358,5390,5416,78,104,371600,3018927.612,113529

ag2101,20201110,5200,5236,5025,5088,5121,-328,-295,455322,3498037.2165,109815

ag2101,20201111,5090,5139,5081,5129,5115,8,-6,197188,1512959.0715,100468

ag2101,20201112,5105,5148,5003,5099,5081,-16,-34,319354,2434135.722,111887

ag2101,20201113,5099,5135,5082,5111,5111,30,30,139929,1072939.149,102669

ag2101,20201116,5129,5286,5126,5246,5232,135,121,226563,1778167.5,110293

ag2101,20201117,5147,5236,5116,5179,5178,-53,-54,194672,1512173.5065,103383

ag2101,20201118,5180,5205,5112,5123,5152,-55,-26,157549,1217603.0025,110906

ag2101,20201119,5108,5192,5026,5047,5105,-105,-47,198366,1519086.81,91382

ag2101,20201120,5052,5089,4986,5070,5045,-35,-60,180250,1364243.5905,85534

ag2101,20201123,5076,5142,5065,5082,5106,37,61,137539,1053490.47,72811

ag2101,20201124,5052,5069,4876,4922,4963,-184,-143,207151,1542377.547,69660

ag2101,20201125,4880,4933,4824,4879,4885,-84,-78,172398,1263451.77,59276

ag2101,20201126,4920,4940,4867,4923,4910,38,25,87687,645870.909,53518

ag2101,20201127,4910,4925,4873,4893,4901,-17,-9,68591,504289.5495,50282

ag2101,20201130,4881,4893,4613,4671,4740,-230,-161,178512,1269315.0375,47158

ag2101,20201201,4658,4840,4640,4815,4739,75,-1,101723,723249.7215,43277

ag2101,20201202,4916,5044,4911,4992,4975,253,236,111365,831219.6585,39500

ag2101,20201203,5016,5049,4956,5037,5003,62,28,82800,621463.029,38269

ag2101,20201204,5069,5086,4970,5079,5020,76,17,58028,436953.96,36172

ag2101,20201207,5053,5108,5007,5031,5043,11,23,50558,382464.786,34980

ag2101,20201208,4985,5185,4927,5163,5095,120,52,54651,417713.949,32782

ag2101,20201209,5146,5204,5050,5057,5124,-38,29,34034,261626.1765,33008

ag2101,20201210,5016,5102,4955,4955,5028,-169,-96,30004,226306.0515,31390

ag2101,20201211,4979,5080,4972,4994,5024,-34,-4,25618,193088.0865,30748

ag2101,20201214,4985,5037,4946,4985,4995,-39,-29,20741,155421.3885,29444

ag2101,20201215,4971,5071,4968,5070,5019,75,24,22480,169246.6545,28885

ag2101,20201216,5079,5234,5075,5223,5150,204,131,23108,178533.3,28951

ag2101,20201217,5300,5365,5176,5353,5277,203,127,20979,166085.2605,27451

ag2101,20201218,5428,5448,5360,5392,5403,115,126,20934,169676.394,25805

ag2101,20201221,5410,5794,5365,5708,5572,305,169,24523,204974.9985,23724

ag2101,20201222,5573,5592,5326,5383,5463,-189,-109,21167,173454.5955,23842

ag2101,20201223,5402,5472,5258,5324,5356,-139,-107,15586,125228.6655,22412

ag2101,20201224,5324,5444,5308,5405,5386,49,30,6674,53920.845,22297

ag2101,20201225,5380,5423,5321,5402,5380,16,-6,4669,37683.282,22359

ag2101,20201228,5406,5646,5392,5558,5564,178,184,13864,115715.805,17188

ag2101,20201229,5540,5638,5466,5476,5554,-88,-10,9998,83294.574,15898

ag2101,20201230,5476,5580,5469,5547,5519,-7,-35,4854,40191.0915,16120

ag2101,20201231,5547,5668,5513,5567,5576,48,57,3099,25921.5555,15564

