nan,nan,nan,-55.0,-49.0,-23.0,-23.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan
nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan
nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,0
nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,24.0,16.0,24.0,16.0,22.0,71.0,71.0,-4.0,-22.476000000000003,36.0,24
nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,-24.0,-16.0,-24.0,-16.0,12.0,67.971,2.0,nan,nan,nan,-9.0,-9.0,7.0,7.0,6.0,34.05,4.0,0
nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,-24.0,-16.0,-24.0,-16.0,12.0,67.971,2.0,nan,nan,nan,-9.0,-9.0,7.0,7.0,6.0,34.05,4.0,nan,nan,nan,-44.0,-44.0,-35.0,-35.0,2.0,11.244,6.0,5
nan,nan,nan,-24.0,-16.0,-24.0,-16.0,12.0,67.971,2.0,nan,nan,nan,-9.0,-9.0,7.0,7.0,6.0,34.05,4.0,nan,nan,nan,-44.0,-44.0,-35.0,-35.0,2.0,11.244,6.0,nan,nan,nan,-52.0,-55.0,-8.0,-11.0,4.0,22.425,8.0,0
nan,nan,nan,-9.0,-9.0,7.0,7.0,6.0,34.05,4.0,nan,nan,nan,-44.0,-44.0,-35.0,-35.0,2.0,11.244,6.0,nan,nan,nan,-52.0,-55.0,-8.0,-11.0,4.0,22.425,8.0,nan,nan,nan,-37.0,-37.0,18.0,18.0,2.0,11.265,8.0,-9
nan,nan,nan,-44.0,-44.0,-35.0,-35.0,2.0,11.244,6.0,nan,nan,nan,-52.0,-55.0,-8.0,-11.0,4.0,22.425,8.0,nan,nan,nan,-37.0,-37.0,18.0,18.0,2.0,11.265,8.0,nan,nan,nan,-2.0,2.0,35.0,39.0,4.0,22.767,8.0,nan
nan,nan,nan,-52.0,-55.0,-8.0,-11.0,4.0,22.425,8.0,nan,nan,nan,-37.0,-37.0,18.0,18.0,2.0,11.265,8.0,nan,nan,nan,-2.0,2.0,35.0,39.0,4.0,22.767,8.0,nan,nan,nan,2.0,2.0,0.0,0.0,0.0,0.0,8.0,-10
nan,nan,nan,-37.0,-37.0,18.0,18.0,2.0,11.265,8.0,nan,nan,nan,-2.0,2.0,35.0,39.0,4.0,22.767,8.0,nan,nan,nan,2.0,2.0,0.0,0.0,0.0,0.0,8.0,nan,nan,nan,16.0,23.0,14.0,21.0,8.0,45.786,10.0,0
nan,nan,nan,-2.0,2.0,35.0,39.0,4.0,22.767,8.0,nan,nan,nan,2.0,2.0,0.0,0.0,0.0,0.0,8.0,nan,nan,nan,16.0,23.0,14.0,21.0,8.0,45.786,10.0,nan,nan,nan,-7.0,-7.0,-30.0,-30.0,2.0,11.355,10.0,7
nan,nan,nan,2.0,2.0,0.0,0.0,0.0,0.0,8.0,nan,nan,nan,16.0,23.0,14.0,21.0,8.0,45.786,10.0,nan,nan,nan,-7.0,-7.0,-30.0,-30.0,2.0,11.355,10.0,nan,nan,nan,-10.0,-15.0,-3.0,-8.0,8.0,45.327,12.0,nan
nan,nan,nan,16.0,23.0,14.0,21.0,8.0,45.786,10.0,nan,nan,nan,-7.0,-7.0,-30.0,-30.0,2.0,11.355,10.0,nan,nan,nan,-10.0,-15.0,-3.0,-8.0,8.0,45.327,12.0,nan,nan,nan,-15.0,-15.0,0.0,0.0,0.0,0.0,12.0,nan
nan,nan,nan,-7.0,-7.0,-30.0,-30.0,2.0,11.355,10.0,nan,nan,nan,-10.0,-15.0,-3.0,-8.0,8.0,45.327,12.0,nan,nan,nan,-15.0,-15.0,0.0,0.0,0.0,0.0,12.0,nan,nan,nan,-15.0,-15.0,0.0,0.0,0.0,0.0,12.0,0
nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,-91.0,-67.0,-91.0,-67.0,12.0,65.652,0.0,nan,nan,nan,-125.0,-109.0,-58.0,-42.0,8.0,43.269,-2.0,nan,nan,nan,-118.0,-117.0,-9.0,-8.0,10.0,53.958,2.0,-6
nan,nan,nan,-91.0,-67.0,-91.0,-67.0,12.0,65.652,0.0,nan,nan,nan,-125.0,-109.0,-58.0,-42.0,8.0,43.269,-2.0,nan,nan,nan,-118.0,-117.0,-9.0,-8.0,10.0,53.958,2.0,nan,nan,nan,-118.0,-115.0,-1.0,2.0,4.0,21.594,4.0,15
nan,nan,nan,-125.0,-109.0,-58.0,-42.0,8.0,43.269,-2.0,nan,nan,nan,-118.0,-117.0,-9.0,-8.0,10.0,53.958,2.0,nan,nan,nan,-118.0,-115.0,-1.0,2.0,4.0,21.594,4.0,nan,nan,nan,-107.0,-114.0,8.0,1.0,10.0,54.006,6.0,33
nan,nan,nan,-118.0,-117.0,-9.0,-8.0,10.0,53.958,2.0,nan,nan,nan,-118.0,-115.0,-1.0,2.0,4.0,21.594,4.0,nan,nan,nan,-107.0,-114.0,8.0,1.0,10.0,54.006,6.0,nan,nan,nan,-61.0,-69.0,53.0,45.0,14.0,76.56,4.0,nan
nan,nan,nan,-118.0,-115.0,-1.0,2.0,4.0,21.594,4.0,nan,nan,nan,-107.0,-114.0,8.0,1.0,10.0,54.006,6.0,nan,nan,nan,-61.0,-69.0,53.0,45.0,14.0,76.56,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan
nan,nan,nan,-107.0,-114.0,8.0,1.0,10.0,54.006,6.0,nan,nan,nan,-61.0,-69.0,53.0,45.0,14.0,76.56,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,-27
nan,nan,nan,-61.0,-69.0,53.0,45.0,14.0,76.56,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-65.0,0.0,4.0,84.0,459.864,4.0,nan
nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-65.0,0.0,4.0,84.0,459.864,4.0,nan,nan,nan,-65.0,-65.0,0.0,0.0,0.0,0.0,4.0,0
nan,nan,nan,-69.0,-69.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-69.0,-65.0,0.0,4.0,84.0,459.864,4.0,nan,nan,nan,-65.0,-65.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-68.0,-68.0,-3.0,-3.0,4.0,21.876,4.0,7
nan,nan,nan,-69.0,-65.0,0.0,4.0,84.0,459.864,4.0,nan,nan,nan,-65.0,-65.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-68.0,-68.0,-3.0,-3.0,4.0,21.876,4.0,nan,nan,nan,-49.0,-53.0,19.0,15.0,4.0,21.969,6.0,nan
nan,nan,nan,-65.0,-65.0,0.0,0.0,0.0,0.0,4.0,nan,nan,nan,-68.0,-68.0,-3.0,-3.0,4.0,21.876,4.0,nan,nan,nan,-49.0,-53.0,19.0,15.0,4.0,21.969,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan
nan,nan,nan,-68.0,-68.0,-3.0,-3.0,4.0,21.876,4.0,nan,nan,nan,-49.0,-53.0,19.0,15.0,4.0,21.969,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,-1
nan,nan,nan,-49.0,-53.0,19.0,15.0,4.0,21.969,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-29.0,-28.0,24.0,25.0,16.0,88.473,14.0,nan
nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-29.0,-28.0,24.0,25.0,16.0,88.473,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan
nan,nan,nan,-53.0,-53.0,0.0,0.0,0.0,0.0,6.0,nan,nan,nan,-29.0,-28.0,24.0,25.0,16.0,88.473,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,-4
nan,nan,nan,-29.0,-28.0,24.0,25.0,16.0,88.473,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan,nan,nan,-38.0,-40.0,-10.0,-12.0,6.0,33.072,12.0,0
nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan,nan,nan,-28.0,-28.0,0.0,0.0,0.0,0.0,14.0,nan,nan,nan,-38.0,-40.0,-10.0,-12.0,6.0,33.072,12.0,nan,nan,nan,-58.0,-58.0,-18.0,-18.0,4.0,21.936,16.0,-30
0.0,0.0,0.0,0.0,0.0,-4.0,3.0,0.0,0.0,0.0,-6.0,-3.0,5.0,6.0,-1.0,-1.0,-1.0,-2.0,-10.832999999999998,-2.0,nan,nan,nan,6.0,-1.0,0.0,0.0,-8.0,-43.29,-2.0,-8.0,11.0,3.0,22.0,5.0,16.0,6.0,-4.0,-21.615,-2.0,nan
-6.0,-3.0,5.0,6.0,-1.0,-1.0,-1.0,-2.0,-10.832999999999998,-2.0,nan,nan,nan,6.0,-1.0,0.0,0.0,-8.0,-43.29,-2.0,-8.0,11.0,3.0,22.0,5.0,16.0,6.0,-4.0,-21.615,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,nan
nan,nan,nan,6.0,-1.0,0.0,0.0,-8.0,-43.29,-2.0,-8.0,11.0,3.0,22.0,5.0,16.0,6.0,-4.0,-21.615,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,-18
-8.0,11.0,3.0,22.0,5.0,16.0,6.0,-4.0,-21.615,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,38.0,38.0,31.0,31.0,32.0,19.0,27.0,0.0,0.38700000000000045,-4.0,nan
nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,38.0,38.0,31.0,31.0,32.0,19.0,27.0,0.0,0.38700000000000045,-4.0,nan,nan,nan,39.0,32.0,0.0,0.0,-8.0,-43.29,-4.0,-7
nan,nan,nan,12.0,5.0,0.0,0.0,-8.0,-43.29,-2.0,38.0,38.0,31.0,31.0,32.0,19.0,27.0,0.0,0.38700000000000045,-4.0,nan,nan,nan,39.0,32.0,0.0,0.0,-8.0,-43.29,-4.0,-7.0,3.0,-7.0,-3.0,-8.0,-42.0,-40.0,16.0,86.28,-18.0,nan
38.0,38.0,31.0,31.0,32.0,19.0,27.0,0.0,0.38700000000000045,-4.0,nan,nan,nan,39.0,32.0,0.0,0.0,-8.0,-43.29,-4.0,-7.0,3.0,-7.0,-3.0,-8.0,-42.0,-40.0,16.0,86.28,-18.0,nan,nan,nan,-1.0,-8.0,0.0,0.0,-8.0,-43.29,-18.0,4
nan,nan,nan,39.0,32.0,0.0,0.0,-8.0,-43.29,-4.0,-7.0,3.0,-7.0,-3.0,-8.0,-42.0,-40.0,16.0,86.28,-18.0,nan,nan,nan,-1.0,-8.0,0.0,0.0,-8.0,-43.29,-18.0,-37.0,-33.0,-26.0,-22.0,-31.0,-21.0,-23.0,-2.0,-11.100000000000001,-18.0,5
-7.0,3.0,-7.0,-3.0,-8.0,-42.0,-40.0,16.0,86.28,-18.0,nan,nan,nan,-1.0,-8.0,0.0,0.0,-8.0,-43.29,-18.0,-37.0,-33.0,-26.0,-22.0,-31.0,-21.0,-23.0,-2.0,-11.100000000000001,-18.0,-35.0,-30.0,-26.0,-19.0,-31.0,5.0,0.0,20.0,106.90800000000002,2.0,-17
nan,nan,nan,-1.0,-8.0,0.0,0.0,-8.0,-43.29,-18.0,-37.0,-33.0,-26.0,-22.0,-31.0,-21.0,-23.0,-2.0,-11.100000000000001,-18.0,-35.0,-30.0,-26.0,-19.0,-31.0,5.0,0.0,20.0,106.90800000000002,2.0,-23.0,-23.0,-29.0,-29.0,-29.0,-5.0,2.0,6.0,31.863000000000007,10.0,-2
-37.0,-33.0,-26.0,-22.0,-31.0,-21.0,-23.0,-2.0,-11.100000000000001,-18.0,-35.0,-30.0,-26.0,-19.0,-31.0,5.0,0.0,20.0,106.90800000000002,2.0,-23.0,-23.0,-29.0,-29.0,-29.0,-5.0,2.0,6.0,31.863000000000007,10.0,-29.0,-29.0,-20.0,-20.0,-26.0,2.0,3.0,6.0,31.913999999999994,18.0,nan
-35.0,-30.0,-26.0,-19.0,-31.0,5.0,0.0,20.0,106.90800000000002,2.0,-23.0,-23.0,-29.0,-29.0,-29.0,-5.0,2.0,6.0,31.863000000000007,10.0,-29.0,-29.0,-20.0,-20.0,-26.0,2.0,3.0,6.0,31.913999999999994,18.0,nan,nan,nan,-19.0,-26.0,0.0,0.0,-8.0,-43.29,18.0,nan
-23.0,-23.0,-29.0,-29.0,-29.0,-5.0,2.0,6.0,31.863000000000007,10.0,-29.0,-29.0,-20.0,-20.0,-26.0,2.0,3.0,6.0,31.913999999999994,18.0,nan,nan,nan,-19.0,-26.0,0.0,0.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,-6.0,-6.0,-8.0,-43.29,18.0,nan
-29.0,-29.0,-20.0,-20.0,-26.0,2.0,3.0,6.0,31.913999999999994,18.0,nan,nan,nan,-19.0,-26.0,0.0,0.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,-6.0,-6.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,0.0,0.0,-8.0,-43.29,18.0,7
nan,nan,nan,-19.0,-26.0,0.0,0.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,-6.0,-6.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,0.0,0.0,-8.0,-43.29,18.0,-42.0,-34.0,-31.0,-24.0,-32.0,1.0,0.0,12.0,63.975,32.0,-6
nan,nan,nan,-25.0,-32.0,-6.0,-6.0,-8.0,-43.29,18.0,nan,nan,nan,-25.0,-32.0,0.0,0.0,-8.0,-43.29,18.0,-42.0,-34.0,-31.0,-24.0,-32.0,1.0,0.0,12.0,63.975,32.0,-18.0,-18.0,-13.0,-13.0,-17.0,12.0,15.0,-4.0,-21.75,36.0,-3
nan,nan,nan,-25.0,-32.0,0.0,0.0,-8.0,-43.29,18.0,-42.0,-34.0,-31.0,-24.0,-32.0,1.0,0.0,12.0,63.975,32.0,-18.0,-18.0,-13.0,-13.0,-17.0,12.0,15.0,-4.0,-21.75,36.0,-15.0,-15.0,-7.0,-7.0,-13.0,3.0,4.0,-2.0,-10.941000000000003,36.0,nan
nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,-10.0,-11.0,-10.0,-11.0,24.0,129.012,24.0,nan,nan,nan,-11.0,-11.0,0.0,0.0,0.0,0.0,24.0,nan,nan,nan,-14.0,-8.0,-3.0,3.0,18.0,96.825,10.0,0
nan,nan,nan,-10.0,-11.0,-10.0,-11.0,24.0,129.012,24.0,nan,nan,nan,-11.0,-11.0,0.0,0.0,0.0,0.0,24.0,nan,nan,nan,-14.0,-8.0,-3.0,3.0,18.0,96.825,10.0,nan,nan,nan,3.0,3.0,11.0,11.0,4.0,21.582,10.0,nan
nan,nan,nan,-11.0,-11.0,0.0,0.0,0.0,0.0,24.0,nan,nan,nan,-14.0,-8.0,-3.0,3.0,18.0,96.825,10.0,nan,nan,nan,3.0,3.0,11.0,11.0,4.0,21.582,10.0,nan,nan,nan,3.0,3.0,0.0,0.0,0.0,0.0,10.0,1
nan,nan,nan,-14.0,-8.0,-3.0,3.0,18.0,96.825,10.0,nan,nan,nan,3.0,3.0,11.0,11.0,4.0,21.582,10.0,nan,nan,nan,3.0,3.0,0.0,0.0,0.0,0.0,10.0,nan,nan,nan,26.0,25.0,23.0,22.0,8.0,43.431,10.0,1
nan,nan,nan,3.0,3.0,11.0,11.0,4.0,21.582,10.0,nan,nan,nan,3.0,3.0,0.0,0.0,0.0,0.0,10.0,nan,nan,nan,26.0,25.0,23.0,22.0,8.0,43.431,10.0,nan,nan,nan,20.0,19.0,-5.0,-6.0,6.0,32.523,16.0,0
nan,nan,nan,3.0,3.0,0.0,0.0,0.0,0.0,10.0,nan,nan,nan,26.0,25.0,23.0,22.0,8.0,43.431,10.0,nan,nan,nan,20.0,19.0,-5.0,-6.0,6.0,32.523,16.0,nan,nan,nan,18.0,18.0,-1.0,-1.0,4.0,21.672,16.0,0
nan,nan,nan,26.0,25.0,23.0,22.0,8.0,43.431,10.0,nan,nan,nan,20.0,19.0,-5.0,-6.0,6.0,32.523,16.0,nan,nan,nan,18.0,18.0,-1.0,-1.0,4.0,21.672,16.0,nan,nan,nan,-23.0,-23.0,-41.0,-41.0,4.0,21.426,18.0,-2
nan,nan,nan,20.0,19.0,-5.0,-6.0,6.0,32.523,16.0,nan,nan,nan,18.0,18.0,-1.0,-1.0,4.0,21.672,16.0,nan,nan,nan,-23.0,-23.0,-41.0,-41.0,4.0,21.426,18.0,nan,nan,nan,-47.0,-46.0,-24.0,-23.0,4.0,21.288,18.0,0
nan,nan,nan,18.0,18.0,-1.0,-1.0,4.0,21.672,16.0,nan,nan,nan,-23.0,-23.0,-41.0,-41.0,4.0,21.426,18.0,nan,nan,nan,-47.0,-46.0,-24.0,-23.0,4.0,21.288,18.0,nan,nan,nan,-47.0,-47.0,-1.0,-1.0,6.0,31.923,24.0,6
nan,nan,nan,-23.0,-23.0,-41.0,-41.0,4.0,21.426,18.0,nan,nan,nan,-47.0,-46.0,-24.0,-23.0,4.0,21.288,18.0,nan,nan,nan,-47.0,-47.0,-1.0,-1.0,6.0,31.923,24.0,nan,nan,nan,-39.0,-45.0,8.0,2.0,32.0,170.367,16.0,nan
nan,nan,nan,-47.0,-46.0,-24.0,-23.0,4.0,21.288,18.0,nan,nan,nan,-47.0,-47.0,-1.0,-1.0,6.0,31.923,24.0,nan,nan,nan,-39.0,-45.0,8.0,2.0,32.0,170.367,16.0,nan,nan,nan,-45.0,-45.0,0.0,0.0,0.0,0.0,16.0,0
nan,nan,nan,-47.0,-47.0,-1.0,-1.0,6.0,31.923,24.0,nan,nan,nan,-39.0,-45.0,8.0,2.0,32.0,170.367,16.0,nan,nan,nan,-45.0,-45.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-22.0,-22.0,23.0,23.0,2.0,10.716,16.0,nan
nan,nan,nan,-39.0,-45.0,8.0,2.0,32.0,170.367,16.0,nan,nan,nan,-45.0,-45.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-22.0,-22.0,23.0,23.0,2.0,10.716,16.0,nan,nan,nan,-22.0,-22.0,0.0,0.0,0.0,0.0,16.0,6
nan,nan,nan,-45.0,-45.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-22.0,-22.0,23.0,23.0,2.0,10.716,16.0,nan,nan,nan,-22.0,-22.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-29.0,-34.0,-7.0,-12.0,42.0,224.337,30.0,nan
nan,nan,nan,-22.0,-22.0,23.0,23.0,2.0,10.716,16.0,nan,nan,nan,-22.0,-22.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-29.0,-34.0,-7.0,-12.0,42.0,224.337,30.0,nan,nan,nan,-34.0,-34.0,0.0,0.0,0.0,0.0,30.0,-8
nan,nan,nan,-22.0,-22.0,0.0,0.0,0.0,0.0,16.0,nan,nan,nan,-29.0,-34.0,-7.0,-12.0,42.0,224.337,30.0,nan,nan,nan,-34.0,-34.0,0.0,0.0,0.0,0.0,30.0,nan,nan,nan,-46.0,-43.0,-12.0,-9.0,8.0,42.615,28.0,0
0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,0.0,-2.0,-10.722,0.0,41.0,41.0,32.0,32.0,36.0,32.0,36.0,2.0,10.941,0.0,50.0,50.0,47.0,47.0,49.0,11.0,13.0,10.0,54.492,8.0,0
nan,nan,nan,0.0,0.0,0.0,0.0,-2.0,-10.722,0.0,41.0,41.0,32.0,32.0,36.0,32.0,36.0,2.0,10.941,0.0,50.0,50.0,47.0,47.0,49.0,11.0,13.0,10.0,54.492,8.0,46.0,46.0,46.0,46.0,46.0,-3.0,-3.0,6.0,32.717999999999996,0.0,-24
41.0,41.0,32.0,32.0,36.0,32.0,36.0,2.0,10.941,0.0,50.0,50.0,47.0,47.0,49.0,11.0,13.0,10.0,54.492,8.0,46.0,46.0,46.0,46.0,46.0,-3.0,-3.0,6.0,32.717999999999996,0.0,46.0,46.0,21.0,22.0,31.0,-24.0,-15.0,10.0,54.177,-4.0,8
50.0,50.0,47.0,47.0,49.0,11.0,13.0,10.0,54.492,8.0,46.0,46.0,46.0,46.0,46.0,-3.0,-3.0,6.0,32.717999999999996,0.0,46.0,46.0,21.0,22.0,31.0,-24.0,-15.0,10.0,54.177,-4.0,14.0,22.0,14.0,22.0,18.0,-9.0,-13.0,2.0,10.83,-2.0,4
